###### Tỉnh/Thành ######
Cần Thơ
Đà Nẵng
Hải Phòng
Hà Nội
Hồ Chí Minh
An Giang
Bà Rịa - Vũng Tàu
Bà Rịa-Vũng Tàu
Bà Rịa/Vũng Tàu
Bạc Liêu
Bắc Giang
Bắc Kạn
Bắc Ninh
Bến Tre
Bình Dương
Bình Định
Bình Phước
Bình Thuận
Cà Mau
Cao Bằng
Đắk Lắk
Đắk Nông
Điện Biên
Đồng Nai
Đồng Tháp
Gia Lai
Hà Giang
Hà Nam
Hà Tĩnh
Hải Dương
Hậu Giang
Hòa Bình
Hưng Yên
Khánh Hòa
Kiên Giang
Kon Tum
Lai Châu
Lạng Sơn
Lào Cai
Lâm Đồng
Long An
Nam Định
Nghệ An
Ninh Bình
Ninh Thuận
Phú Thọ
Phú Yên
Quảng Bình
Quảng Nam
Quảng Ngãi
Quảng Ninh
Quảng Trị
Sóc Trăng
Sơn La
Tây Ninh
Thái Bình
Thái Nguyên
Thanh Hóa
Thừa Thiên - Huế
Thừa Thiên-Huế
Thừa Thiên/Huế
Tiền Giang
Trà Vinh
Tuyên Quang
Vĩnh Long
Vĩnh Phúc
Yên Bái

Hà Tây
Nghệ Tĩnh
Hà Nam Ninh

##### Hà Nội #####
Hà Nội
Thăng Long
Đông Đô

### Quận/Huyện
Ba Đình
Hoàn Kiếm
Tây Hồ
Long Biên
Cầu Giấy
Đống Đa
Hai Bà Trưng
Hoàng Mai
Thanh Xuân
Hà Đông
Sơn Tây
Chương Mỹ
Chương Mĩ
Đan Phượng
Đông Anh
Gia Lâm
Hoài Đức
Mê Linh
Mỹ Đức
Phú Xuyên
Phúc Thọ
Quốc Oai
Sóc Sơn
Thạch Thất
Thanh Oai
Thanh Trì
Thường Tín
Từ Liêm
Ứng Hòa

### Các khu đô thị
Linh Đàm
Xa La
Văn Quán
Văn Phú
Văn Khê
Mỹ Đình
Vincom Village

### Quận Ba Đình
Cống Vị
Điện Biên
Đội Cấn
Giảng Võ
Kim Mã
Liễu Giai
Ngọc Hà
Ngọc Khánh
Nguyễn Trung Trực
Phúc Xá
Quán Thánh
Thành Công
Trúc Bạch
Vĩnh Phúc

Bắc Sơn
Bưởi
Cầu Giấy
Đào Tấn
Điện Biên Phủ
Hoàng Diệu
Hồng Hà
Hùng Vương
La Thành
Lê Duẩn
Nguyễn Tri Phương
Yên Phụ
An Xá
Bà Huyện Thanh Quan
Cao Bá Quát
Châu Long
Chu Văn An
Chùa Một Cột
Cửa Bắc
Đặng Dung
Đặng Tất
Đốc Ngữ
Đội Cấn
Đội Nhân
Giang Văn Minh
Giảng Võ
Hàng Bún
Hàng Đậu
Hàng Than
Hòe Nhai
Hồng Phúc
Huỳnh Thúc Kháng
Kim Mã
Kim Mã Thượng
Lạc Chính
Láng Hạ
Lê Hồng Phong
Liễu Giai
Linh Lang
Nam Cao
Nam Tràng
Nghĩa Dũng
Ngọc Hà
Ngọc Khánh
Ngũ Xã
Nguyễn Biểu
Nguyễn Cảnh Chân
Nguyễn Chí Thanh
Nguyễn Công Hoan
Nguyên Hồng
Nguyễn Huy Thông
Nguyễn Khắc Hiếu
Nguyễn Thái Học
Nguyễn Thiếp
Nguyễn Trường Tộ
Nguyễn Văn Ngọc
Núi Trúc
Ông Ích Khiêm
Phạm Hồng Thái
Phan Đình Phùng
Phan Huy Ích
Phó Đức Chính
Phúc Xá
Quán Thánh
Sơn Tây
Tân Ấp
Thanh Bảo
Thành Công
Tôn Thất Đàm
Tôn Thất Thiệp
Trần Huy Liệu
Trần Phú
Trấn Vũ
Trúc Bạch
Vạn Bảo
Văn Cao
Vạn Phúc
Yên Ninh

### Quận Hoàn Kiếm
Phúc Tân
Đồng Xuân
Hàng Mã
Hàng Bông
Hàng Trống
Cửa Nam
Trần Hưng Đạo
Hàng Bài
Phan Chu Trinh
Chương Dương Độ
Lý Thái Tổ
Hàng Gai
Hàng Bồ
Hàng Đào
Hàng Buồm
Hàng Bạc
Tràng Tiền
Cửa Đông

Hồng Hà
Lê Duẩn
Trần Khánh Dư
Trần Nhật Duật
Trần Quang Khải
Ấu Triệu
Bà Triệu
Bảo Linh
Bát Đàn
Bát Sứ
Cầu Đông
Cầu Gỗ
Chả Cá
Chân Cầm
Chợ Gạo
Cổ Tân
Cổng Đục
Cửa Nam
Cửa Đông
Dã Tượng
Đặng Thái Thân
Đào Duy Từ
Đinh Lễ
Đinh Tiên Hoàng
Đình Ngang
Phố Đông Thái
Đồng Xuân
Đường Thành
Gầm Cầu
Gia Ngư
Hà Trung
Hai Bà Trưng
Hàm Long
Hàm Tử Quan
Hàng Bạc
Hàng Bè
Hàng Bông
Hàng Buồm
Hàng Cân
Hàng Chiếu
Hàng Chĩnh
Hàng Cót
Hàng Da
Hàng Đào
Hàng Đậu
Hàng Điếu
Hàng Đồng
Hàng Đường
Hàng Gà
Hàng Gai
Hàng Giầy
Hàng Giấy
Hàng Khay
Hàng Khoai
Hàng Lược
Hàng Mã
Hàng Mành
Hàng Mắm
Hàng Muối
Hàng Ngang
Hàng Nón
Hàng Quạt
Hàng Thùng
Hàng Tre
Hàng Vôi
Hồ Hoàn Kiếm
Hỏa Lò
Huế
Lãn Ông
Liên Trì
Lê Lai
Lê Phụng Hiểu
Lê Thạch
Lê Thái Tổ
Lê Thánh Tông
Lê Văn Linh
Lò Sũ
Lò Rèn
Lương Ngọc Quyến
Lương Văn Can
Lý Đạo Thành
Lý Nam Đế
Lý Quốc Sư
Lý Thái Tổ
Lý Thường Kiệt
Mã Mây
Nhà Chung
Nhà Thờ
Ngõ Gạch
Ngõ Trạm
Ngô Quyền
Ngô Văn Sở
Nguyên Khiết
Nguyễn Chế Nghĩa
Nguyễn Gia Thiều
Nguyễn Hữu Huân
Nguyễn Khắc Cần
Nguyễn Siêu
Nguyễn Thiện Thuật
Nguyễn Thiếp
Nguyễn Tư Giản
Nguyễn Xí
Nguyễn Văn Tố
Ô Quan Chưởng
Phạm Ngũ Lão
Phạm Sư Mạnh
Phan Bội Châu
Phan Chu Trinh
Phan Huy Chú
Phủ Doãn
Phúc Tân
Phùng Hưng
Quán Sứ
Quang Trung
Tạ Hiện
Thanh Hà
Thanh Yên
Thợ Nhuộm
Thuốc Bắc
Tô Tịch
Tông Đản
Tống Duy Tân
Trần Bình Trọng
Trần Quốc Toản
Trần Hưng Đạo
Trần Nguyên Hãn
Tràng Thi
Tràng Tiền
Triệu Quốc Đạt
Vọng Đức
Vọng Hà
Yết Kiêu
Lê Văn Hưu
Nguyễn Du

### Quận Tây Hồ
Bưởi
Thụy Khuê
Yên Phụ
Tứ Liên 	
Nhật Tân
Quảng An
Xuân La
Phú Thượng

An Dương Vương
Âu Cơ
Bưởi
Đặng Thai Mai
Lạc Long Quân
Hoàng Hoa Thám
Nghi Tàm
Nguyễn Hoàng Tôn
Tây Hồ
Tô Ngọc Vân
Thanh Niên
Thụy Khuê
Xuân Diệu
Xuân La
Yên Phụ
Phú Gia
Võng Thị
Yên Phụ

### Quận Long Biên
Bồ Đề
Gia Thụy
Cự Khối
Đức Giang
Giang Biên
Long Biên
Ngọc Lâm
Ngọc Thụy
Phúc Đồng
Phúc Lợi
Sài Đồng
Thạch Bàn
Thượng Thanh
Việt Hưng

Bồ Đề
Nguyễn Văn Cừ
Nguyễn Văn Linh
Ngọc Thụy
Ngọc Lâm
Ngô Gia Tự 	
Gia Quất
Hoa Lâm
Huỳnh Văn Nghệ
Huỳnh Tấn Phát
Long Biên 1
Long Biên 2
Mai Phúc
Ngô Gia Khảm
Nguyễn Sơn
Nguyễn Cao Luyện
Ô Cách
Phú Viên 	
Tân Thụy
Thạch Bàn
Thanh Am
Tư Đình
Sài Đồng
Vạn Hạnh
Việt Hưng
Vũ Xuân Thiều

### Quận Cầu Giấy
Nghĩa Đô
Quan Hoa
Dịch Vọng
Dịch Vọng Hậu
Trung Hòa
Nghĩa Tân
Mai Dịch
Yên Hòa

Cầu Giấy
Hoàng Đạo Thúy
Hoàng Minh Giám
Hoàng Quốc Việt
Hồ Tùng Mậu
Lê Đức Thọ
Nguyễn Khánh Toàn
Nguyễn Phong Sắc
Nguyễn Văn Huyên
Phạm Hùng
Phạm Văn Đồng
Trần Cung
Trần Duy Hưng
Trần Đăng Ninh
Trần Quốc Hoàn
Trung Yên
Xuân Thủy
Chùa Hà
Dương Quảng Hàm
Hoàng Sâm
Mai Dịch
Nghĩa Tân
Nguyễn Khả Trạc
Nguyễn Thị Thập
Phan Văn Trường
Phạm Thận Duật
Phạm Tuấn Tài
Phùng Chí Kiên
Tô Hiệu
Trần Bình
Trần Quý Kiên
Trần Thái Tông
Trần Tử Bình
Trung Kính
Yên Hòa

### Quận Đống Đa
Văn Miếu
Quốc Tử Giám
Hàng Bột
Nam Đồng
Trung Liệt
Khâm Thiên
Phương Liên 	
Phương Mai
Khương Thượng
Ngã Tư Sở
Láng Thượng
Cát Linh
Văn Chương
Ô Chợ Dừa 	
Quang Trung
Thổ Quan
Trung Phụng
Kim Liên
Trung Tự
Thịnh Quang
Láng Hạ

Đào Duy Anh
Giải Phóng
La Thành
Láng
Nguyễn Chí Thanh
Trường Chinh
Bích Câu
Chùa Láng
Đặng Trần Côn
Đặng Văn Ngữ
Đoàn Thị Điểm
Đông Các
 	
Đông Tác
Hàng Cháo
Hào Nam
Hoàng Cầu
Hoàng Ngọc Phách
Hoàng Tích Trí
Hồ Đắc Di
Hồ Giám
Huỳnh Thúc Kháng
Khâm Thiên
Khương Thượng
Kim Hoa
Lương Định Của
Mai Anh Tuấn
Ngô Sĩ Liên 	
Ngô Tất Tố
Nguyên Hồng
Nguyễn Khuyến
Nguyễn Lương Bằng
Nguyễn Như Đổ
Nguyễn Phúc Lai
Nguyễn Thái Học
Phan Phù Tiên
Phan Văn Trị
Phạm Ngọc Thạch
Pháo Đài Láng
Phương Mai
Quốc Tử Giám
Tây Sơn
Thái Hà 	
Thái Thịnh
Tôn Đức Thắng
Tôn Thất Tùng
Trần Hữu Tước
Trần Quý Cáp
Trịnh Hoài Đức
Trúc Khê
Trung Liệt
Văn Miếu
Vũ Ngọc Phan
Vũ Thạnh
Xã Đàn
Chùa Bộc

### Quận Hai Bà Trưng
Nguyễn Du
Bùi Thị Xuân
Ngô Thì Nhậm
Đồng Nhân
Bạch Đằng
Thanh Nhàn
Bách Khoa
Vĩnh Tuy
Trương Định
Lê Đại Hành
Phố Huế
Phạm Đình Hổ
Đông Mác
Thanh Lương
Cầu Dền
Bạch Mai
Quỳnh Mai
Minh Khai
Đồng Tâm
Quỳnh Lôi

Bà Triệu
Huế
Đại Cồ Việt
Nguyễn Du
Trần Nhân Tông
Bạch Mai
Thanh Nhàn
Bùi Ngọc Dương
Lê Thanh Nghị
Tạ Quang Bửu
Ngô Thì Nhậm
Hàn Thuyên
Trần Hưng Đạo
Nguyễn Khoái
Trần Khánh Dư
Nguyễn Công Trứ
Tô Hiến Thành
Yec Xanh
Trần Thánh Tông
Tăng Bạt Hổ
Lò Đúc
Nguyễn Huy Tự
Nguyễn Cao
Cảm Hội
Đống Mác
Hòa Mã
Tuệ Tĩnh
Lê Văn Hưu
Yết Kiêu
Trần Bình Trọng
Thiền Quang
Đường Lê Duẩn
Giải Phóng
Nguyễn Thượng Hiền
Nguyễn Quyền
Đỗ Hành
Vũ Hữu Lợi
Quang Trung
Nguyễn Đình Chiểu
Trần Xuân Soạn
Thi Sách
Phù Đổng Thiên Vương
Lê Ngọc Hân
Phạm Đình Hổ
Thái Phiên
Nguyễn Bỉnh Khiêm
Hồ Xuân Hương
Võ Thị Sáu
Trương Định
Kim Đồng
Đoàn Trần Nghiệp
Thể Giao
Bùi Thị Xuân
Mai Hắc Đế
Lê Đại Hành
Hồng Mai
Kim Ngưu
Lạc Trung
Tam Trinh
Vĩnh Tuy
Mạc Thị Bưởi
Vọng
Hoa Lư
Trần Đại Nghĩa
Nguyễn Hiền
Hàng Chuối
Lê Quý Đôn
Thọ Lão
Hương Viên
Đồng Nhân

### Quận Hoàng Mai
Định Công
Đại Kim
Giáp Bát
Hoàng Liệt
Hoàng Văn Thụ
Lĩnh Nam
Mai Động
Tân Mai
Thanh Trì
Thịnh Liệt
Trần Phú
Tương Mai
Vĩnh Hưng
Yên Sở

Giải Phóng
Kim Giang
Lĩnh Nam
Pháp Vân
Tam Trinh
Thúy Lĩnh
Trương Định
Đặng Xuân Bảng
Định Công Thượng
Khuyến Lương
Nam Dư
Nguyễn An Ninh
Nguyễn Chính
Nguyễn Duy Trinh
Nguyễn Hữu Thọ
Tây Trà
Thanh Đàm
Trần Thủ Độ
Vọng
Yên Sở

### Quận Thanh Xuân
Hạ Đình
Kim Giang
Khương Đình
Khương Mai
Khương Trung
Nhân Chính
Phương Liệt
Thanh Xuân Bắc
Thanh Xuân Nam
Thanh Xuân Trung
Thượng Đình

Khuất Duy Tiến
Nguyễn Trãi
Lê Văn Lương
Nguyễn Tuân
Hoàng Minh Giám
Trường Chinh
Lê Trọng Tấn
Giải Phóng
Nguyễn Ngọc Nại
Hoàng Văn Thái
Vương Thừa Vũ
Vũ Trọng Phụng
Nguyễn Huy Tưởng
Lê Văn Thiêm
Khương Trung
Ngụy Như Kon Tum
Phan Đình Giót
Nguyễn Ngọc Vũ
Nguyễn Viết Xuân
Lương Thế Vinh
Khương Đình
Kim Giang
Hoàng Đạo Thành
Nguyễn Quý Đức
Vũ Hữu
Nguyễn Thị Thập
Hoàng Ngân
Nguyễn Thị Định

### Quận Hà Đông
Quang Trung
Nguyễn Trãi
Hà Cầu
Vạn Phúc
Phúc La
Yết Kiêu
Mộ Lao
Văn Quán
La Khê
Phú La
Kiến Hưng
Yên Nghĩa
Phú Lương
Phú Lãm
Dương Nội
Biên Giang
Đồng Mai
Văn Khê

Chiến Thắng
Lê Trọng Tấn
Lê Văn Lương
Nguyễn Trực
Phùng Hưng
Trần Phú
An Hoà
Ao Sen
Ba La
Bà Triệu
Bế Văn Đàn
Bùi Bằng Đoàn
Cao Bá Quát
Cao Thắng
Cầu Am
Chu Văn An
Đa Sỹ
Đại An
Đặng Tiến Đông
Đinh Tiên Hoàng
Hà Trì
Hoàng Đạo Thành
Hoàng Diệu
Hoàng Hoa Thám
Hoàng Văn thụ
Huỳnh Thúc Kháng
Lê Anh Xuân
Lê Hồng phong
Lê Lai
Lê Lợi
Lê Quý Đôn
Lụa
Lương Ngọc Quyến
Lương Văn Can
Lý Thường Kiệt
Lý Tự Trọng
Minh Khai
Mỗ Lao
Ngô Gia Khảm
Ngô Gia Tự
Ngô Quyền
Ngô Sỹ Liên
Ngô Thì Nhậm
Ngô Thì Sỹ
Nguyễn Công Trứ
Nguyễn Khuyến
Nguyễn Thái Học
Nguyễn Thượng Hiền
Nguyễn Trãi
